2024-01-07 21:50:49.368 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.ExceptionInInitializerError: null
	at site.cilicili.common.config.dynamicDb.dataSource.DbInitialization.lambda$resolveSource$0(DbInitialization.java:69)
	at java.base/java.util.stream.Collectors.lambda$toMap$68(Collectors.java:1667)
	at java.base/java.util.stream.ReduceOps$3ReducingSink.accept(ReduceOps.java:169)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at site.cilicili.common.config.dynamicDb.dataSource.DbInitialization.lambda$resolveSource$2(DbInitialization.java:66)
	at java.base/java.util.Optional.map(Optional.java:260)
	at site.cilicili.common.config.dynamicDb.dataSource.DbInitialization.resolveSource(DbInitialization.java:62)
	at site.cilicili.common.config.dynamicDb.dataSource.DbInitialization.run(DbInitialization.java:50)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751)
