2024-01-15 15:45:19.554 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.NoClassDefFoundError: site/cilicili/common/config/dynamicDb/annotation/DbChangeConfig
	at java.base/java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredConstructors(Class.java:3373)
	at java.base/java.lang.Class.getDeclaredConstructors(Class.java:2555)
	at org.springframework.boot.BeanDefinitionLoader.hasNoConstructors(BeanDefinitionLoader.java:293)
	at org.springframework.boot.BeanDefinitionLoader.isEligible(BeanDefinitionLoader.java:285)
	at org.springframework.boot.BeanDefinitionLoader.load(BeanDefinitionLoader.java:160)
	at org.springframework.boot.BeanDefinitionLoader.load(BeanDefinitionLoader.java:136)
	at org.springframework.boot.BeanDefinitionLoader.load(BeanDefinitionLoader.java:129)
	at org.springframework.boot.SpringApplication.load(SpringApplication.java:683)
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at site.cilicili.App.main(App.java:63)
Caused by: java.lang.ClassNotFoundException: site.cilicili.common.config.dynamicDb.annotation.DbChangeConfig
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 14 common frames omitted
2024-01-15 15:46:04.728 [http-nio-8889-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.ClassNotFoundException: site.cilicili.authentication.Details.AuthUserDetails$AuthUserDetailsBuilder
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at site.cilicili.authentication.Details.AuthUserDetails.builder(AuthUserDetails.java:18)
	at site.cilicili.authentication.user.service.impl.UserDetailsServiceImpl.lambda$loadUserByUsername$0(UserDetailsServiceImpl.java:27)
	at java.base/java.util.Optional.map(Optional.java:260)
